Cell1,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,Cell9,Cell10,Cell11,Cell12,Cell13,Cell14,Cell15,Cell16,Cell17,Cell18,Cell19,Cell20,Cell21,Cell22,Cell23
1.039522425,1.032897285,1.036762577,0.980825769,1.048072289,0.99011336,1.015643974,1.007089778,0.987359458,0.971936967,1.037687257,1.026558164,1.095236267,0.996908896,0.98968173,0.988494781,1.025378911,1.013292338,1.010464344,1.032607106,0.993884084,1.015523042,1.044413934
1.033640531,1.032035189,1.032283929,0.981506696,1.043626775,0.986834794,1.023660354,1.019106879,0.986723846,0.97642762,1.02657641,1.015409241,1.076804911,1.001036836,0.993786238,0.984961269,1.020879094,1.018895563,1.007399749,1.040928521,1.000982084,1.016946448,1.034551729
1.041193054,1.037055419,1.031179145,0.999069075,1.037327164,0.983067239,1.01782148,1.020190941,0.984047736,0.972757306,1.028148778,1.022032644,1.046681593,1.002756686,0.993005126,0.987259391,1.022105162,1.01475911,1.000332912,1.039436808,0.996568568,1.027096892,1.021745686
1.033174735,1.030322868,1.028333993,0.982145496,1.042777273,0.980895967,1.022840034,1.008695032,0.980873253,0.974226878,1.032688458,1.02125556,1.02435136,1.000209763,0.986582845,0.990338266,1.019143045,1.007909165,0.999800773,1.03759121,1.003756316,1.018866203,1.026226318
1.038516746,1.032475,1.04950223,0.981247157,1.038325971,0.972941842,1.020073111,1.010785873,0.979955551,0.966911054,1.028832802,1.016234465,0.996822029,0.993247409,0.990021945,0.97941169,1.022072037,1.014093258,1.005762141,1.056279136,1.000861412,1.016726976,1.026063605
1.030275462,1.024328668,1.024951264,0.983569702,1.041858174,0.972003604,1.017267027,1.001399213,0.982410222,0.970514781,1.034246096,1.013199945,0.981166147,0.994354963,0.984822103,0.980042365,1.023419966,1.00500703,0.997673851,1.040780435,0.998701019,1.016811306,1.021178777
1.028055342,1.03436836,1.028436408,0.989373564,1.042870204,0.974399954,1.019709541,0.999404565,0.976187593,0.969270378,1.030667682,1.007823376,0.963616364,0.985289636,0.983397131,0.980227131,1.014744766,1.000201814,0.995594861,1.048602254,1.053313468,1.016442509,1.014705351
1.02784,1.02385044,1.025322668,0.982140182,1.042603294,0.968833096,1.020543073,0.99804577,0.974041267,0.965415631,1.034191878,1.011455266,0.94314717,0.988092169,0.975541157,0.969766402,1.015255305,1.00206614,0.995725992,1.028341133,1.053351963,1.013313602,1.005454158
1.032238645,1.025106409,1.026954878,0.982784072,1.038852207,0.962524236,1.004577508,0.987471045,0.973281109,0.956449682,1.026777989,1.002767746,0.934976805,0.986935579,0.9721709,0.97228686,1.018283638,1.004340968,0.989084521,1.049189588,1.036957648,1.016095213,1.013195739
1.021997848,1.029794709,1.020464883,0.977506899,1.040840862,0.970219641,1.006575055,0.984536459,0.972390792,0.958166027,1.020776092,0.999294078,0.920217152,0.989840713,0.973629278,0.968147842,1.015701659,0.998624649,0.99462073,1.051630293,1.025461765,1.010160886,1.007275079
1.020785143,1.025450662,1.025244183,0.966680274,1.040438158,0.976506845,1.010525902,0.97861359,0.973158885,0.957761392,1.027629574,1.008211261,0.915178221,0.98660818,0.968191386,0.966745096,1.011788338,1.001561815,0.991179891,1.021538456,1.059575737,1.015243291,1.01422663
1.020802431,1.031247396,1.033285854,0.973380192,1.040573854,0.972627059,1.005860061,0.984308412,0.973765449,0.949970377,1.023116412,1.012699878,0.90542371,0.978815402,0.97096497,0.97296947,1.012061785,1.005028248,0.993508432,1.052114213,1.106693832,1.01434264,1.006261169
1.019266131,1.025034145,1.023307211,0.975083191,1.032248325,0.967046357,1.005426206,0.982621998,0.973775157,0.942262432,1.027317466,1.004206425,0.903068026,0.979986212,0.964811696,0.969324303,1.007448289,1.002845704,0.994590921,1.052883734,1.039890966,1.014457979,0.998426664
1.019122364,1.016713093,1.016494785,0.971339086,1.03771695,0.967630265,1.001789728,0.977058267,0.972190629,0.941892274,1.028491815,0.995672043,0.908925756,0.976966073,0.961674195,0.963016254,1.005848106,0.99499927,0.983885437,1.053006266,0.958249819,1.002840944,0.999057261
1.028681398,1.019947781,1.027805866,0.957174759,1.03865517,0.966414343,0.995785461,0.976728515,0.973147417,0.939010399,1.012358773,1.007638324,0.896332116,0.972011236,0.960778316,0.959830733,0.999365292,0.9970666,0.98556424,1.051603871,0.90964041,1.000258369,1.008071994
1.016418181,1.016895618,1.012454605,0.967698231,1.036486019,0.961350654,0.993575402,0.977122045,0.965630779,0.92895005,1.014454444,0.999471232,0.905086945,0.967356365,0.95691694,0.958081585,0.999006639,0.987415607,0.975007723,1.044734675,0.883654704,1.010208589,0.997206774
1.018065913,1.019553064,1.023043813,0.966478429,1.086050289,0.955937084,0.991591091,0.976813184,0.965529933,0.932350107,1.017153371,0.98984936,0.901271982,0.963232806,0.94995939,0.949828113,0.996301067,0.985097052,0.973588524,1.038847232,0.870677201,0.997456042,0.997334603
1.023727079,1.022223408,1.014796649,0.9628537,1.050165368,0.946175609,0.987452962,0.974892085,0.963546263,0.928943177,1.0207682,0.996780449,0.898248067,0.968066474,0.948310607,0.949306064,0.994933865,0.992071886,0.97825687,1.05070945,0.859871567,0.9934488,1.003510803
1.020160942,1.019949543,1.028442584,0.954099877,1.006938058,0.954555691,0.991413056,0.972543749,0.964502408,0.928305282,1.017882476,0.993690258,0.888605487,0.962880335,0.943571407,0.947558332,1.000797658,0.996157241,0.971241288,1.055768768,0.849177889,0.995149329,1.007722195
1.016157822,1.014882097,1.022348997,0.950471288,0.983623877,0.954145919,0.973906406,0.973265964,0.963204791,0.920940806,1.007530226,0.992702376,0.889154213,0.963222688,0.944506744,0.940601973,0.999389905,0.992528967,0.977246534,1.050626949,0.848398017,0.999812582,1.004694196
1.017922509,1.011552854,1.01581552,0.962672876,0.972174387,0.968431966,0.97756947,0.970368059,0.959929219,0.920569366,1.018043652,0.994768248,0.901895119,0.953396423,0.938016956,0.945432483,0.99214826,0.984430031,0.970641944,1.056299384,0.847039754,0.996796215,0.997065129
1.017728596,1.017346805,1.013460658,0.958475487,0.957294141,0.970215456,0.979757468,0.970973856,0.958705303,0.918126951,1.01326708,0.993011567,0.906442139,0.956876047,0.940323322,0.941787347,0.989882956,0.979465027,0.972979639,1.045266894,0.852732368,1.001461951,0.992576344
1.012021698,1.004617711,1.010716929,0.944880947,0.94943351,0.954954933,0.974198132,0.959432082,0.950676685,0.909043829,1.010164717,0.983037599,0.898639901,0.952801485,0.931996473,0.939669104,0.98853778,0.978617257,0.970934254,1.038708698,0.847998488,0.989936258,0.990163033
1.012544434,1.007215371,1.011583639,0.944517542,0.953356243,0.954471886,0.972963835,0.950146576,0.953138362,0.909543276,0.994553792,0.978800048,0.908962043,0.949239971,0.943732497,0.935565469,0.987876914,0.967315626,0.960762256,1.041961485,0.852204374,0.999010118,0.992935704
1.00688608,1.008434781,1.012825421,0.935585077,0.953577583,0.948472018,0.967993297,0.950787062,0.955299507,0.902066276,0.998656636,0.981917381,0.892798622,0.948484502,0.935000129,0.937391074,0.992411416,0.972336179,0.956154735,1.027463155,0.852681895,0.989082846,0.995756138
1.007638396,1.002717679,1.019483626,0.936554162,0.952332742,0.939610957,0.970507439,0.955905156,0.956937751,0.90284572,1.000566791,0.976672297,0.896544487,0.944252147,0.938227365,0.935651729,0.988753206,0.97486069,0.962768542,1.060776076,0.857077245,0.988737264,0.996231784
1.011458532,0.998752776,1.011498999,0.927654585,0.953523672,0.946414108,0.959582589,0.951285882,0.955497522,0.896278432,0.987814635,0.974793519,0.888626306,0.939841553,0.926363751,0.932066334,0.983941132,0.967401422,0.950543675,1.029513126,0.855085609,0.982600678,0.99652803
1.001373945,1.007385915,1.010678966,0.928118884,0.948957864,0.937975047,0.951427484,0.943519079,0.949910888,0.892957655,0.992522302,0.972432585,0.941209918,0.940810819,0.924957973,0.92643783,0.977601557,0.964520311,0.951396975,1.024170801,0.866084293,0.978963896,0.988951916
1.014162388,1.004272518,1.007417312,0.939495838,0.950637575,0.933748906,0.963596679,0.954375839,0.950526718,0.896278011,0.990171522,0.974839688,0.931891515,0.945431219,0.921348826,0.927706572,0.982645367,0.965351121,0.951097952,1.033272184,0.868835197,0.983181158,0.988242012
1.00931871,1.000954011,1.008937061,0.921545717,0.95416196,0.939909272,0.963614351,0.978390154,0.950530268,0.894376362,0.990447052,0.967205504,0.928405099,0.934271864,0.915784516,0.929422171,0.980522858,0.965914668,0.947746049,1.028987153,0.874130467,0.981290864,0.990448292
1.008014754,0.999656563,1.00769956,0.919880994,0.946691661,0.92688528,0.949692926,0.972545991,0.951511588,0.8848005,1.00101639,0.96490949,0.929860395,0.937536857,0.920457322,0.928006441,0.978110928,0.958585134,0.947089449,1.031548034,0.874585979,0.979422764,0.989677835
1.014806086,0.999693866,1.006749989,0.908421334,0.950298846,0.926603167,0.954789068,0.971719155,0.955043832,0.885755086,0.98342879,0.965811771,0.923119204,0.93099011,0.917361318,0.923575006,0.973470562,0.963208276,0.947313688,1.020962885,0.87962589,0.971979916,0.983277546
1.003074274,0.986966518,0.997479196,0.923747455,0.95279006,0.927506225,0.955457345,0.968449388,0.949474827,0.880154068,0.993236509,0.96905242,0.932106903,0.936826453,0.920160076,0.926592963,0.971254853,0.954528041,0.945573923,1.040838439,0.878527949,0.973313403,0.979702028
1.009819961,0.995405418,1.001703554,0.916752539,0.956510299,0.919259695,0.939278508,0.962986434,0.951716426,0.884447704,0.985522104,0.960607856,0.926344547,0.937542255,0.921736488,0.921408942,0.974013882,0.953935294,0.941758014,1.043805857,0.894216991,0.980128245,0.974206538
1.003359566,0.990849006,0.997244091,0.914178832,0.948689303,0.911123388,0.943427129,0.960561981,0.948981523,0.878938926,0.992301515,0.95202063,0.929573321,0.927158432,0.922446277,0.920108879,0.970506879,0.953534494,0.942352927,1.027389804,0.883688144,0.975113013,0.969541648
1.003439399,0.990015709,1.00933424,0.909042851,0.950359066,0.904526563,0.936474476,0.953096574,0.948135282,0.871447395,0.985554751,0.951695822,0.925233748,0.924788616,0.91354355,0.917148925,0.964279367,0.947791189,0.932594881,1.03363215,0.887769227,0.974106326,0.971565113
0.995855284,0.984811187,0.986190309,0.910503894,0.953837731,0.908078233,0.936574674,0.949690235,0.944170486,0.877761859,0.9865637,0.950462923,0.928472955,0.925346811,0.912707554,0.922314065,0.968591152,0.947978346,0.935458978,1.011691582,0.883301977,0.965702572,0.960167212
1.003771568,0.991613617,1.002846386,0.902933948,0.953596091,0.911875325,0.941474266,0.949808183,0.945876918,0.87437291,0.984086232,0.956373659,0.918188943,0.92170461,0.915015521,0.916170844,0.963028277,0.946302536,0.938007603,1.047800553,0.886853769,0.97063517,0.970478046
0.997181205,0.985226439,1.005389931,0.906078933,0.955197956,0.905360272,0.937423492,0.945369633,0.947261823,0.865889376,0.980770708,0.953182047,0.918017469,0.922889303,0.919456904,0.915568911,0.964778921,0.94200823,0.92862732,1.035142746,0.883591838,0.968497936,0.969722063
1.000196774,0.985340948,0.993724357,0.904748957,0.956161994,0.902123543,0.941490922,0.946917916,0.949975014,0.864792622,0.978917048,0.942607428,0.92485001,0.920679914,0.912718857,0.918301875,0.9615054,0.937853443,0.931433753,1.041482765,0.895784763,0.967589206,0.958538291
0.99732747,0.994671257,1.006025457,0.890050942,0.952307738,0.902661207,0.938283573,0.937393519,0.948376506,0.868276479,0.980969036,0.952994386,0.914056533,0.913465052,0.917618483,0.908053462,0.956810387,0.936542606,0.932257422,1.036949894,0.907000246,0.963218835,0.963343117
0.99555948,0.980179054,0.991421692,0.901332634,0.950408845,0.900539503,0.933915203,0.934285106,0.944869391,0.911675545,0.983293272,0.94884043,0.925394443,0.911187789,0.910174866,0.907332983,0.952562592,0.928030104,0.920863274,1.019209876,0.89506686,0.960420715,0.958323252
0.994892892,0.986736054,0.993316901,0.889705393,0.95357999,0.902615727,0.936037544,0.93801328,0.946536203,0.90294159,0.977708981,0.947468822,0.925819505,0.912651237,0.909976453,0.902067155,0.948360499,0.931131871,0.920875535,1.037911281,0.888600975,0.961861643,0.958246577
0.994730407,0.985021512,1.001616893,0.885329625,0.95762462,0.897457977,0.935309335,0.931239701,0.948197453,0.894696908,0.981337365,0.948310755,0.914303889,0.909449102,0.90470583,0.901281007,0.94738083,0.928820268,0.924028431,1.052084013,0.891444892,0.968392957,0.962593445
0.991034264,0.97419765,0.986324932,0.885430977,0.960273878,0.896308587,0.93634594,0.943531724,0.943802361,0.896031722,0.985757799,0.935220626,0.932997644,0.910719558,0.899058728,0.898508016,0.950591172,0.919183683,0.916327344,1.007876335,0.884598872,0.958119599,0.952662231
0.987590377,0.97050139,0.986401096,0.877461751,0.95741528,0.894209545,0.934984472,0.949330681,0.947944427,0.884004637,0.975220003,0.939573187,0.925473492,0.908719396,0.902511883,0.896152179,0.945957428,0.918221678,0.918111228,1.033113111,0.875958387,0.947336079,0.952100665
0.988198674,0.965359089,0.988091546,0.8697378,0.957391496,0.891384287,0.92836387,0.93833836,0.941024469,0.878231956,0.975551865,0.945499107,0.935572591,0.901325812,0.899027372,0.88989385,0.94355767,0.912321384,0.902828093,1.010752687,0.871598141,0.956136676,0.952350655
1.002369949,0.975862013,0.986340546,0.865079395,0.960787927,0.891798914,0.929507067,0.931860881,0.942648251,0.875047239,0.988293368,0.95699086,1.014220287,0.898772063,0.897197214,0.8864472,0.938219629,0.912703576,0.909418732,1.018402363,0.869876282,0.951061893,0.952822048
0.981077511,0.976738839,0.989595242,0.86115512,0.956349552,0.881969789,0.931564519,0.931740848,0.943435839,0.86741543,0.961907791,0.94702263,0.993035673,0.899297497,0.891878193,0.917810058,0.957601076,0.902097631,0.909772479,1.037240707,0.857503823,0.949356312,0.94699008
0.985678225,0.967693249,0.995817022,0.851581256,0.958445379,0.884515598,0.930655658,0.932201183,0.946372419,0.859623782,0.964839816,0.940847384,0.969943713,0.889966203,0.888599664,0.916195393,0.950360714,0.89931869,0.912022885,1.037323606,0.859207997,0.949123216,0.952939594
0.989904502,0.970074468,0.99274143,0.859848828,0.956296156,0.885540523,0.921887553,0.931982184,0.944165507,0.864210468,0.962598203,0.935671934,0.969453698,0.892520279,0.894281276,0.907146985,0.942736114,0.897989804,0.906773151,1.037379309,0.857481442,0.946743838,0.948531146
0.979630582,0.975654909,0.989914713,0.848415004,0.954911896,0.881158342,0.921699304,0.93310476,0.943427852,0.85374707,0.971746225,0.943760806,0.958870089,0.889020669,0.891184505,0.903403496,0.938082812,0.893558845,0.900997227,1.024778539,0.849205776,0.946533692,0.948459631
0.980148243,0.967219217,0.990274128,0.84561196,0.958094003,0.879961352,0.919898289,0.929916462,0.941752968,0.853066711,0.959430212,0.932272823,0.953234553,0.893276545,0.882228339,0.892833971,0.930440555,0.885451708,0.903773751,1.032544188,0.854874151,0.937510099,0.940295294
0.977878078,0.961035092,0.960483863,0.840999793,0.953420422,0.881973522,0.913742905,0.925022949,0.93664488,0.848328632,0.987747426,0.930142812,0.960106799,0.882267703,0.87852913,0.889894063,0.935562602,0.878027662,0.896319242,0.996367593,0.842128063,0.934822812,0.941316009
0.968718006,0.961483768,0.976883908,0.829391492,0.953282184,0.877516372,0.913896722,0.924971705,0.940596212,0.850327426,0.975104339,0.93275365,0.94813607,0.883878379,0.865644745,0.885771498,0.931871589,0.877434517,0.893946997,1.004956076,0.845427357,0.931551282,0.94104351
0.97047702,0.958036066,0.976212352,0.828482353,0.948367267,0.873377553,0.915323648,0.922170011,0.936946793,0.840168609,0.971623185,0.922966248,0.939403029,0.877698383,0.872174351,0.886379959,0.934757815,0.872214211,0.887571601,1.01761514,0.840027092,0.92627564,0.941677587
0.97823337,0.963170479,0.966323953,0.828127514,0.946559964,0.871403431,0.917928246,0.917206867,0.932255886,0.837791638,0.979448679,0.91754373,0.945553104,0.87633771,0.876658647,0.880402301,0.922717922,0.864632529,0.889614983,1.000695742,0.845677008,0.922724486,0.927763513
0.967175384,0.967565631,0.976084226,0.826483172,0.954009191,0.872128379,0.913399287,0.92200728,0.934664901,0.834784851,0.967594206,0.917403802,0.935320959,0.869134137,0.869020347,0.873293169,0.921749706,0.863069852,0.891655415,1.014808579,0.843227721,0.934507504,0.929737532
0.966196252,0.95922032,0.957810778,0.823549188,0.954323261,0.871210883,0.914113727,0.913908487,0.929441411,0.832285472,0.975086652,0.925771966,0.936430917,0.869017825,0.861635792,0.865681269,0.911654558,0.856065694,0.881917899,0.997414606,0.842053258,0.923561423,0.921611464
0.967645137,0.954894949,0.972891326,0.821166359,0.950099436,0.867643506,0.909406327,0.914500389,0.928033943,0.822210367,0.963008804,0.921514603,0.924024363,0.867805031,0.861741562,0.863539897,0.912785328,0.856310441,0.893993092,1.018852913,0.836939471,0.923594573,0.92705502
0.965465989,0.957476872,0.97672999,0.805744251,0.950929176,0.866051136,0.899257092,0.909138109,0.929693306,0.817470842,0.965154346,0.920248717,0.912650301,0.862193445,0.860336704,0.860783714,0.911795681,0.854515468,0.891848941,1.01022531,0.837988262,0.918273652,0.926199088
0.968182823,0.952018165,0.96257421,0.822175566,0.95042865,0.85957058,0.90000078,0.913382695,0.926707649,0.815512675,0.96272476,0.916159993,0.924968342,0.864066043,0.856626568,0.857016421,0.908665693,0.849109577,0.878928874,1.007946172,0.839013309,0.923274965,0.917949629
0.955184624,0.94353182,0.962561473,0.811887108,0.950095976,0.859154533,0.905182659,0.914390843,0.922404272,0.81098101,0.966592223,0.923785014,0.921613565,0.859057464,0.849356039,0.851765255,0.901184248,0.84340105,0.878478036,0.992741592,0.836548872,0.916512447,0.921587503
0.968476691,0.948813238,0.967241237,0.807019749,0.950325556,0.861990129,0.901648892,0.906269342,0.923204946,0.808288821,0.96573973,0.912689223,0.910975841,0.865136863,0.852924314,0.847375543,0.896773321,0.844955089,0.87306402,1.011592278,0.843228518,0.911069484,0.923937965
